"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","‹‰¤•Π‘q",19,24000000,420000,185,130000,"‘ά’n“™",3,"","","","","Z‘ξ","“μ“","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","‹‰¤•Π‘q",15,45000000,"",120,"","‚Ω‚Ϊ‘δ`",16.5,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","‹‰¤•Π‘q",18,21000000,440000,160,130000,"’·•ϋ`",9,"","","","","Z‘ξ","Ό","„“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","‹‰¤•Π‘q",15,30000000,"",140,"","‘ά’n“™",2.7,95,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","R“c(“‹)",15,38000000,"",170,"","‘ά’n“™",4,"","","","","Z‘ξ","–k","“s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","R“c(“‹)",9,1000000,23000,140,7100,"•s®`",8.6,"","","","","","Ϊ–Κ“ΉH–³","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","R“c(“‹)",5,16000000,530000,100,160000,"‚Ω‚Ϊ’·•ϋ`",12,"","","","","Z‘ξ","–kΌ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","R“c(“‹)",2,26000000,"",125,"","‘ά’n“™",2.7,95,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","R“c(“‹)",3,14000000,340000,135,100000,"‘δ`",13,"","","","","","–kΌ","“s“Ή",12,"€Z‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬”δι’¬","R“c(“‹)",16,15000000,"",105,"","‘δ`",14,60,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","13201","“‹“s","”ª‰¤qs","¬‹{’¬","¬‹{",9,40000000,350000,380,110000,"‚Ω‚Ϊ®`",7,"","","","","","–kΌ","s“Ή",2.8,"€H‹Ζ",60,200,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬‹{’¬","¬‹{",8,30000000,220000,440,67000,"‘ά’n“™","","","","","","","Ό","s“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬‹{’¬","¬‹{",6,24000000,"",150,"","‚Ω‚Ϊ’·•ϋ`",10,105,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬‹{’¬","¬‹{",8,40000000,"",140,"","’·•ϋ`",9.1,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.8,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬‹{’¬","¬‹{",11,9800000,120000,280,35000,"‘δ`",12.9,"","","","","","–k","“ΉH",3.6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬‹{’¬","¬‹{",5,31000000,"",150,"","‚Ω‚Ϊ’·•ϋ`",11,100,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬‹{’¬","¬‹{",4,5000000,"",140,"","‘ά’n“™","",80,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¬‹{’¬","¬‹{",6,17000000,"",230,"","‚Ω‚Ϊ’·•ϋ`",8.5,40,"1966”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","‹‰¤•Π‘q",7,48000000,1200000,130,360000,"‚Ω‚Ϊ³•ϋ`",12,"","","","","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","‹‰¤•Π‘q",9,61000000,580000,350,180000,"‚Ω‚Ϊ‘δ`",25,"","","","","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","‹‰¤•Π‘q",11,39000000,"",140,"","‚Ω‚Ϊ’·•ϋ`",9,105,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",4,67000000,"",60,"","‚Ω‚Ϊ’·•ϋ`",5.8,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‹ί—Χ¤‹Ζ",80,300,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",12,110000000,"",120,"","’·•ϋ`",10,180,"2023”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"‚PνZ‹",60,200,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",8,48000000,1200000,130,360000,"‚Ω‚Ϊ’·•ϋ`",9,"","","","","Z‘ξ","“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",7,84000000,"",115,"","‘ά’n“™",3.2,95,"2026”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",5,130000000,"",180,"","‚Ω‚Ϊ³•ϋ`",14,550,"1996”N","“S‘Ά","‚»‚Μ‘Ό","––±","–k","s“Ή",6,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",4,20000000,"",75,"","‚Ω‚Ϊ’·•ϋ`",5.5,110,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.5,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",8,75000000,1100000,220,340000,"•s®`",8.5,"","","","","Z‘ξ","–k","s“Ή",11,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",9,66000000,"",65,"","•s®`",14,150,"2018”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",10,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",10,42000000,990000,140,300000,"‚Ω‚Ϊ®`","","","","","","Z‘ξ","–k“","„“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","qΐ’¬","”ª‰¤q",11,100000000,"",135,"","•s®`",20,220,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",5,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¶“ό’¬","”ª‰¤q","30•ª`60•ª",17000000,"",160,"","•s®`",7.7,100,"2000”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚P’αZκ",40,80,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","‚”φ(“‹)",20,100000000,740000,450,230000,"’·•ϋ`",15,"","","","","Hκ","“μΌ","s“Ή",7.7,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",6,52000000,"",95,"","‚Ω‚Ϊ’·•ϋ`",7.3,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",11,"‚PνZ‹",60,200,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",19,49000000,"",125,"","’·•ϋ`",6.9,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",6,93000000,1400000,230,410000,"‚Ω‚Ϊ’·•ϋ`",19.3,"","","","","Z‘ξ","“μΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",7,150000000,1300000,370,410000,"’·•ϋ`",16.2,"","","","","Z‘ξ","–kΌ","s“Ή",11,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",6,47000000,"",100,"","‘ά’n“™",2.8,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",11,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",14,29000000,"",125,"","’·•ϋ`",7,195,"1988”N","“S‘Ά","‹¤“―Z‘ξA––±","Z‘ξ","–kΌ","s“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",16,35000000,"",85,"","‚Ω‚Ϊ‘δ`",12,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",3,110000000,"",310,"","•s®`",11,570,"1997”N","“S‘Ά","––±A“X•ά","“X•ά","–kΌ","s“Ή",11,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",13,27000000,"",145,"","•s®`",8.4,105,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",21,32000000,"",115,"","‚Ω‚Ϊ‘δ`",15.6,85,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","Ό”ª‰¤q",4,43000000,"",200,"","‚Ω‚Ϊ’·•ϋ`",12.5,170,"1981”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","U“c’¬","‚ί‚¶‚λ‘δ",13,12000000,"",165,"","‚Ω‚Ϊ³•ϋ`",12.1,115,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",16,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",7500000,40000,620,12000,"‚Ω‚Ϊ‘δ`",20,"","","","","","Ϊ–Κ“ΉH–³","","","’²®‹ζζ",40,80,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","30•ª`60•ª",25000000,"",135,"","‚Ω‚Ϊ’·•ϋ`",11,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6,"‚P’αZκ",40,80,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","‘ξ’n©’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",26000000,100000,810,32000,"‚Ω‚Ϊ®`",23.5,"","","","","","Ϊ–Κ“ΉH–³","","","€H‹Ζ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",23000000,"",155,"","‚Ω‚Ϊ’·•ϋ`",7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",29000000,"",160,"","‚Ω‚Ϊ’·•ϋ`",10.6,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",19000000,"",390,"","‚Ω‚Ϊ‘δ`",20,330,"1990”N","“S‘Ά","HκA––±","Hκ","–k","s“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",27000000,"",500,"","‚Ω‚Ϊ’·•ϋ`",33,85,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",27000000,"",160,"","‚Ω‚Ϊ’·•ϋ`",7,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","30•ª`60•ª",9000000,230000,130,68000,"‚Ω‚Ϊ’·•ϋ`",15,"","","","","","–kΌ","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",59000000,210000,940,63000,"•s®`","50.0mΘγ","","","","","","“μ“","s“Ή",5,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",17000000,190000,290,57000,"‚Ω‚Ϊ’·•ϋ`",13.3,"","","","","Z‘ξ","“μ","“s“Ή",7.5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","13201","“‹“s","”ª‰¤qs","‰Ί‰¶•ϋ’¬","‚”φ(“‹)","1H`1H30",350000000,"",1700,"","‚Ω‚Ϊ’·•ϋ`",33,"2,000‡uΘγ","1991”N","“S‘Ά","","Hκ","“μΌ","s“Ή",10,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","“μ‘ε‘ς",26,39000000,"",160,"","‚Ω‚Ϊ’·•ϋ`",6.7,100,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.4,"‚Q’†Zκ",60,200,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","“μ‘ε‘ς",25,57000000,"",165,"","’·•ϋ`",7.1,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","“μ‘ε‘ς",21,40000000,780000,170,230000,"’·•ϋ`",11.2,"","","","","Z‘ξ","“μ“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","“μ‘ε‘ς",23,55000000,"",180,"","•s®`",9.5,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","“μ‘ε‘ς",18,88000000,730000,400,220000,"‚Ω‚Ϊ³•ϋ`",20,"","","","","","“μΌ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","“μ‘ε‘ς",21,44000000,"",155,"","‚Ω‚Ϊ’·•ϋ`",10,100,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",9,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","ιRθ","‚”φ(“‹)",25,47000000,"",240,"","’·•ϋ`",16.5,135,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","ιRθ","‚”φ(“‹)",24,32000000,"",240,"","‚Ω‚Ϊ’·•ϋ`",13.7,135,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13201","“‹“s","”ª‰¤qs","V’¬","”ª‰¤q",8,110000000,"",280,"","‚Ω‚Ϊ’·•ϋ`",7,210,"1958”N","–Ψ‘Ά","Z‘ξAμ‹Ζκ","‚»‚Μ‘Ό","Ό","s“Ή",9,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
